android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    166:170:void refresh() -> refresh
com.cyou.cma.clockscreen.quicklaunch.QuickApplicationDao -> com.cyou.cma.clockscreen.quicklaunch.QuickApplicationDao:
    java.lang.String TABLENAME -> TABLENAME
    com.cyou.cma.clockscreen.quicklaunch.DaoSession daoSession -> daoSession
    de.greenrobot.dao.query.Query quickFolder_QuickApplicationListQuery -> quickFolder_QuickApplicationListQuery
    java.lang.String selectDeep -> selectDeep
    53:60:void createTable(android.database.sqlite.SQLiteDatabase,boolean) -> createTable
    64:66:void dropTable(android.database.sqlite.SQLiteDatabase,boolean) -> dropTable
    71:89:void bindValues(android.database.sqlite.SQLiteStatement,com.cyou.cma.clockscreen.quicklaunch.QuickApplication) -> bindValues
    93:95:void attachEntity(com.cyou.cma.clockscreen.quicklaunch.QuickApplication) -> attachEntity
    100:100:java.lang.Long readKey(android.database.Cursor,int) -> readKey
    106:113:com.cyou.cma.clockscreen.quicklaunch.QuickApplication readEntity(android.database.Cursor,int) -> readEntity
    119:124:void readEntity(android.database.Cursor,com.cyou.cma.clockscreen.quicklaunch.QuickApplication,int) -> readEntity
    129:130:java.lang.Long updateKeyAfterInsert(com.cyou.cma.clockscreen.quicklaunch.QuickApplication,long) -> updateKeyAfterInsert
    136:139:java.lang.Long getKey(com.cyou.cma.clockscreen.quicklaunch.QuickApplication) -> getKey
    146:146:boolean isEntityUpdateable() -> isEntityUpdateable
    151:160:java.util.List _queryQuickFolder_QuickApplicationList(java.lang.Long) -> _queryQuickFolder_QuickApplicationList
    166:179:java.lang.String getSelectDeep() -> getSelectDeep
    183:193:com.cyou.cma.clockscreen.quicklaunch.QuickApplication loadCurrentDeep(android.database.Cursor,boolean) -> loadCurrentDeep
    197:220:com.cyou.cma.clockscreen.quicklaunch.QuickApplication loadDeep(java.lang.Long) -> loadDeep
    225:243:java.util.List loadAllDeepFromCursor(android.database.Cursor) -> loadAllDeepFromCursor
    248:251:java.util.List loadDeepAllAndCloseCursor(android.database.Cursor) -> loadDeepAllAndCloseCursor
    257:258:java.util.List queryDeep(java.lang.String,java.lang.String[]) -> queryDeep
    1:1:java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> updateKeyAfterInsert
    1:1:java.lang.Object readKey(android.database.Cursor,int) -> readKey
    1:1:void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> bindValues
    1:1:void attachEntity(java.lang.Object) -> attachEntity
    1:1:void readEntity(android.database.Cursor,java.lang.Object,int) -> readEntity
    1:1:java.lang.Object readEntity(android.database.Cursor,int) -> readEntity
    1:1:java.lang.Object getKey(java.lang.Object) -> getKey
com.cyou.cma.clockscreen.quicklaunch.QuickApplicationDao$Properties -> com.cyou.cma.clockscreen.quicklaunch.QuickApplicationDao$Properties:
    de.greenrobot.dao.Property Id -> Id
    de.greenrobot.dao.Property PackageName -> PackageName
    de.greenrobot.dao.Property MainActivityClassName -> MainActivityClassName
    de.greenrobot.dao.Property LaunchSetIdOfApplication -> LaunchSetIdOfApplication
    de.greenrobot.dao.Property FolderIdOfApplication -> FolderIdOfApplication
com.cyou.cma.clockscreen.quicklaunch.QuickContact -> com.cyou.cma.clockscreen.quicklaunch.QuickContact:
    java.lang.Long id -> id
    java.lang.String contactName -> contactName
    java.lang.String contactNumber -> contactNumber
    java.lang.String photoUri -> photoUri
    java.lang.Long launchSetIdOfContact -> launchSetIdOfContact
    java.lang.Long folderIdOfContact -> folderIdOfContact
    com.cyou.cma.clockscreen.quicklaunch.DaoSession daoSession -> daoSession
    com.cyou.cma.clockscreen.quicklaunch.QuickContactDao myDao -> myDao
    com.cyou.cma.clockscreen.quicklaunch.LaunchSet launchSet -> launchSet
    java.lang.Long launchSet__resolvedKey -> launchSet__resolvedKey
    com.cyou.cma.clockscreen.quicklaunch.QuickFolder quickFolder -> quickFolder
    java.lang.Long quickFolder__resolvedKey -> quickFolder__resolvedKey
    52:54:void __setDaoSession(com.cyou.cma.clockscreen.quicklaunch.DaoSession) -> __setDaoSession
    57:57:java.lang.Long getId() -> getId
    61:62:void setId(java.lang.Long) -> setId
    66:66:java.lang.String getContactName() -> getContactName
    71:72:void setContactName(java.lang.String) -> setContactName
    76:76:java.lang.String getContactNumber() -> getContactNumber
    81:82:void setContactNumber(java.lang.String) -> setContactNumber
    85:85:java.lang.String getPhotoUri() -> getPhotoUri
    89:90:void setPhotoUri(java.lang.String) -> setPhotoUri
    93:93:java.lang.Long getLaunchSetIdOfContact() -> getLaunchSetIdOfContact
    97:98:void setLaunchSetIdOfContact(java.lang.Long) -> setLaunchSetIdOfContact
    101:101:java.lang.Long getFolderIdOfContact() -> getFolderIdOfContact
    105:106:void setFolderIdOfContact(java.lang.Long) -> setFolderIdOfContact
    110:122:com.cyou.cma.clockscreen.quicklaunch.LaunchSet getLaunchSet() -> getLaunchSet
    126:126:void setLaunchSet(com.cyou.cma.clockscreen.quicklaunch.LaunchSet) -> setLaunchSet
    135:147:com.cyou.cma.clockscreen.quicklaunch.QuickFolder getQuickFolder() -> getQuickFolder
    151:151:void setQuickFolder(com.cyou.cma.clockscreen.quicklaunch.QuickFolder) -> setQuickFolder
    160:164:void delete() -> delete
    168:172:void update() -> update
    176:180:void refresh() -> refresh
com.cyou.cma.clockscreen.quicklaunch.QuickContactDao -> com.cyou.cma.clockscreen.quicklaunch.QuickContactDao:
    java.lang.String TABLENAME -> TABLENAME
    com.cyou.cma.clockscreen.quicklaunch.DaoSession daoSession -> daoSession
    de.greenrobot.dao.query.Query quickFolder_QuickContactListQuery -> quickFolder_QuickContactListQuery
    java.lang.String selectDeep -> selectDeep
    54:62:void createTable(android.database.sqlite.SQLiteDatabase,boolean) -> createTable
    66:68:void dropTable(android.database.sqlite.SQLiteDatabase,boolean) -> dropTable
    73:96:void bindValues(android.database.sqlite.SQLiteStatement,com.cyou.cma.clockscreen.quicklaunch.QuickContact) -> bindValues
    100:102:void attachEntity(com.cyou.cma.clockscreen.quicklaunch.QuickContact) -> attachEntity
    107:107:java.lang.Long readKey(android.database.Cursor,int) -> readKey
    113:121:com.cyou.cma.clockscreen.quicklaunch.QuickContact readEntity(android.database.Cursor,int) -> readEntity
    127:133:void readEntity(android.database.Cursor,com.cyou.cma.clockscreen.quicklaunch.QuickContact,int) -> readEntity
    138:139:java.lang.Long updateKeyAfterInsert(com.cyou.cma.clockscreen.quicklaunch.QuickContact,long) -> updateKeyAfterInsert
    145:148:java.lang.Long getKey(com.cyou.cma.clockscreen.quicklaunch.QuickContact) -> getKey
    155:155:boolean isEntityUpdateable() -> isEntityUpdateable
    160:169:java.util.List _queryQuickFolder_QuickContactList(java.lang.Long) -> _queryQuickFolder_QuickContactList
    175:188:java.lang.String getSelectDeep() -> getSelectDeep
    192:202:com.cyou.cma.clockscreen.quicklaunch.QuickContact loadCurrentDeep(android.database.Cursor,boolean) -> loadCurrentDeep
    206:229:com.cyou.cma.clockscreen.quicklaunch.QuickContact loadDeep(java.lang.Long) -> loadDeep
    234:252:java.util.List loadAllDeepFromCursor(android.database.Cursor) -> loadAllDeepFromCursor
    257:260:java.util.List loadDeepAllAndCloseCursor(android.database.Cursor) -> loadDeepAllAndCloseCursor
    266:267:java.util.List queryDeep(java.lang.String,java.lang.String[]) -> queryDeep
    1:1:java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> updateKeyAfterInsert
    1:1:java.lang.Object readKey(android.database.Cursor,int) -> readKey
    1:1:void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> bindValues
    1:1:void attachEntity(java.lang.Object) -> attachEntity
    1:1:void readEntity(android.database.Cursor,java.lang.Object,int) -> readEntity
    1:1:java.lang.Object readEntity(android.database.Cursor,int) -> readEntity
    1:1:java.lang.Object getKey(java.lang.Object) -> getKey
com.cyou.cma.clockscreen.quicklaunch.QuickContactDao$Properties -> com.cyou.cma.clockscreen.quicklaunch.QuickContactDao$Properties:
    de.greenrobot.dao.Property Id -> Id
    de.greenrobot.dao.Property ContactName -> ContactName
    de.greenrobot.dao.Property ContactNumber -> ContactNumber
    de.greenrobot.dao.Property PhotoUri -> PhotoUri
    de.greenrobot.dao.Property LaunchSetIdOfContact -> LaunchSetIdOfContact
    de.greenrobot.dao.Property FolderIdOfContact -> FolderIdOfContact
com.cyou.cma.clockscreen.quicklaunch.QuickFolder -> com.cyou.cma.clockscreen.quicklaunch.QuickFolder:
    java.lang.Long id -> id
    java.lang.String folderName -> folderName
    java.lang.Integer subCount -> subCount
    java.lang.Long launchSetIdOfFolder -> launchSetIdOfFolder
    com.cyou.cma.clockscreen.quicklaunch.DaoSession daoSession -> daoSession
    com.cyou.cma.clockscreen.quicklaunch.QuickFolderDao myDao -> myDao
    com.cyou.cma.clockscreen.quicklaunch.LaunchSet launchSet -> launchSet
    java.lang.Long launchSet__resolvedKey -> launchSet__resolvedKey
    java.util.List quickContactList -> quickContactList
    java.util.List quickApplicationList -> quickApplicationList
    47:49:void __setDaoSession(com.cyou.cma.clockscreen.quicklaunch.DaoSession) -> __setDaoSession
    52:52:java.lang.Long getId() -> getId
    56:57:void setId(java.lang.Long) -> setId
    61:61:java.lang.String getFolderName() -> getFolderName
    66:67:void setFolderName(java.lang.String) -> setFolderName
    70:70:java.lang.Integer getSubCount() -> getSubCount
    74:75:void setSubCount(java.lang.Integer) -> setSubCount
    78:78:java.lang.Long getLaunchSetIdOfFolder() -> getLaunchSetIdOfFolder
    82:83:void setLaunchSetIdOfFolder(java.lang.Long) -> setLaunchSetIdOfFolder
    87:99:com.cyou.cma.clockscreen.quicklaunch.LaunchSet getLaunchSet() -> getLaunchSet
    103:103:void setLaunchSet(com.cyou.cma.clockscreen.quicklaunch.LaunchSet) -> setLaunchSet
    112:124:java.util.List getQuickContactList() -> getQuickContactList
    129:130:void resetQuickContactList() -> resetQuickContactList
    134:146:java.util.List getQuickApplicationList() -> getQuickApplicationList
    151:152:void resetQuickApplicationList() -> resetQuickApplicationList
    156:160:void delete() -> delete
    164:168:void update() -> update
    172:176:void refresh() -> refresh
com.cyou.cma.clockscreen.quicklaunch.QuickFolderDao -> com.cyou.cma.clockscreen.quicklaunch.QuickFolderDao:
    java.lang.String TABLENAME -> TABLENAME
    com.cyou.cma.clockscreen.quicklaunch.DaoSession daoSession -> daoSession
    java.lang.String selectDeep -> selectDeep
    49:55:void createTable(android.database.sqlite.SQLiteDatabase,boolean) -> createTable
    59:61:void dropTable(android.database.sqlite.SQLiteDatabase,boolean) -> dropTable
    66:83:void bindValues(android.database.sqlite.SQLiteStatement,com.cyou.cma.clockscreen.quicklaunch.QuickFolder) -> bindValues
    87:89:void attachEntity(com.cyou.cma.clockscreen.quicklaunch.QuickFolder) -> attachEntity
    94:94:java.lang.Long readKey(android.database.Cursor,int) -> readKey
    100:106:com.cyou.cma.clockscreen.quicklaunch.QuickFolder readEntity(android.database.Cursor,int) -> readEntity
    112:116:void readEntity(android.database.Cursor,com.cyou.cma.clockscreen.quicklaunch.QuickFolder,int) -> readEntity
    121:122:java.lang.Long updateKeyAfterInsert(com.cyou.cma.clockscreen.quicklaunch.QuickFolder,long) -> updateKeyAfterInsert
    128:131:java.lang.Long getKey(com.cyou.cma.clockscreen.quicklaunch.QuickFolder) -> getKey
    138:138:boolean isEntityUpdateable() -> isEntityUpdateable
    144:154:java.lang.String getSelectDeep() -> getSelectDeep
    158:164:com.cyou.cma.clockscreen.quicklaunch.QuickFolder loadCurrentDeep(android.database.Cursor,boolean) -> loadCurrentDeep
    168:191:com.cyou.cma.clockscreen.quicklaunch.QuickFolder loadDeep(java.lang.Long) -> loadDeep
    196:214:java.util.List loadAllDeepFromCursor(android.database.Cursor) -> loadAllDeepFromCursor
    219:222:java.util.List loadDeepAllAndCloseCursor(android.database.Cursor) -> loadDeepAllAndCloseCursor
    228:229:java.util.List queryDeep(java.lang.String,java.lang.String[]) -> queryDeep
    1:1:java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> updateKeyAfterInsert
    1:1:java.lang.Object readKey(android.database.Cursor,int) -> readKey
    1:1:void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> bindValues
    1:1:void attachEntity(java.lang.Object) -> attachEntity
    1:1:void readEntity(android.database.Cursor,java.lang.Object,int) -> readEntity
    1:1:java.lang.Object readEntity(android.database.Cursor,int) -> readEntity
    1:1:java.lang.Object getKey(java.lang.Object) -> getKey
com.cyou.cma.clockscreen.quicklaunch.QuickFolderDao$Properties -> com.cyou.cma.clockscreen.quicklaunch.QuickFolderDao$Properties:
    de.greenrobot.dao.Property Id -> Id
    de.greenrobot.dao.Property FolderName -> FolderName
    de.greenrobot.dao.Property SubCount -> SubCount
    de.greenrobot.dao.Property LaunchSetIdOfFolder -> LaunchSetIdOfFolder
com.cyou.cma.clockscreen.receiver.BatteryChangeReceiver -> com.cyou.cma.clockscreen.receiver.BatteryChangeReceiver:
    com.cyou.cma.clockscreen.receiver.BatteryChangeReceiver$OnBatteryChangeReceiver mOnBatteryChangeReceiver -> a
    16:51:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    54:55:void setOnBatteryChangeReceiver(com.cyou.cma.clockscreen.receiver.BatteryChangeReceiver$OnBatteryChangeReceiver) -> a
com.cyou.cma.clockscreen.receiver.BatteryChangeReceiver$OnBatteryChangeReceiver -> com.cyou.cma.clockscreen.receiver.a:
    void onRefreshBatteryInfo(boolean,int) -> a
com.cyou.cma.clockscreen.receiver.BootReceiver -> com.cyou.cma.clockscreen.receiver.BootReceiver:
    20:78:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.cyou.cma.clockscreen.receiver.DateTimeObserver -> com.cyou.cma.clockscreen.receiver.b:
    com.cyou.cma.clockscreen.receiver.DateTimeObserver$OnDateTimeObserver mOnDateTimeObserver -> a
    25:28:void onChange(boolean) -> onChange
    31:32:void setOnDateTimeObserver(com.cyou.cma.clockscreen.receiver.DateTimeObserver$OnDateTimeObserver) -> a
com.cyou.cma.clockscreen.receiver.DateTimeObserver$OnDateTimeObserver -> com.cyou.cma.clockscreen.receiver.c:
    void onDateTimeObserver() -> d
com.cyou.cma.clockscreen.receiver.KeyguardObserverCallback -> com.cyou.cma.clockscreen.receiver.d:
com.cyou.cma.clockscreen.receiver.KeyguardReceiver -> com.cyou.cma.clockscreen.receiver.KeyguardReceiver:
    boolean duringCall -> b
    com.cyou.cma.clockscreen.receiver.KeyguardReceiver$ScreenListener mScreenListener -> c
    android.telephony.PhoneStateListener listener -> a
    37:74:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    27:27:void access$0(com.cyou.cma.clockscreen.receiver.KeyguardReceiver,boolean) -> a
    29:29:com.cyou.cma.clockscreen.receiver.KeyguardReceiver$ScreenListener access$1(com.cyou.cma.clockscreen.receiver.KeyguardReceiver) -> a
com.cyou.cma.clockscreen.receiver.KeyguardReceiver$1 -> com.cyou.cma.clockscreen.receiver.e:
    com.cyou.cma.clockscreen.receiver.KeyguardReceiver this$0 -> a
    80:104:void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.cyou.cma.clockscreen.receiver.KeyguardReceiver$ScreenListener -> com.cyou.cma.clockscreen.receiver.f:
    void onScreenOff() -> a
    void onScreenOn() -> b
    void RecreatLocker() -> c
    void onCallIn() -> d
    void onCallEnd() -> e
com.cyou.cma.clockscreen.receiver.MissedCallObserver -> com.cyou.cma.clockscreen.receiver.g:
    com.cyou.cma.clockscreen.receiver.MissedCallObserver$OnMissedCallObserver mOnMissedCallObserver -> a
    23:26:void onChange(boolean) -> onChange
    29:30:void setOnMissedCallObserver(com.cyou.cma.clockscreen.receiver.MissedCallObserver$OnMissedCallObserver) -> a
com.cyou.cma.clockscreen.receiver.MissedCallObserver$OnMissedCallObserver -> com.cyou.cma.clockscreen.receiver.h:
    void onMissedCallObserver() -> e
com.cyou.cma.clockscreen.receiver.PackageChangeReceiver -> com.cyou.cma.clockscreen.receiver.PackageChangeReceiver:
    19:50:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.cyou.cma.clockscreen.receiver.ThemeApplyBroadcastReveiver -> com.cyou.cma.clockscreen.receiver.ThemeApplyBroadcastReveiver:
    14:19:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.cyou.cma.clockscreen.receiver.TimeChangeReceiver -> com.cyou.cma.clockscreen.receiver.TimeChangeReceiver:
    com.cyou.cma.clockscreen.receiver.TimeChangeReceiver$OnTimeChangeReceiver mOnTimeChangeReceiver -> a
    22:34:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    37:38:void setOnTimeChangeReceiver(com.cyou.cma.clockscreen.receiver.TimeChangeReceiver$OnTimeChangeReceiver) -> a
com.cyou.cma.clockscreen.receiver.TimeChangeReceiver$OnTimeChangeReceiver -> com.cyou.cma.clockscreen.receiver.i:
    void onTimeChangeReceiver() -> f
com.cyou.cma.clockscreen.receiver.UnreadMsgObserver -> com.cyou.cma.clockscreen.receiver.j:
    com.cyou.cma.clockscreen.receiver.UnreadMsgObserver$OnUnreadMsgObserver mOnUnreadMsgObserver -> a
    22:26:void onChange(boolean) -> onChange
    29:30:void setOnUnreadMsgObserver(com.cyou.cma.clockscreen.receiver.UnreadMsgObserver$OnUnreadMsgObserver) -> a
com.cyou.cma.clockscreen.receiver.UnreadMsgObserver$OnUnreadMsgObserver -> com.cyou.cma.clockscreen.receiver.k:
    void onUnreadMsgObserver() -> g
com.cyou.cma.clockscreen.service.AppLockService -> com.cyou.cma.clockscreen.service.AppLockService:
    android.os.Looper mServiceLooper -> c
    com.cyou.cma.clockscreen.service.AppLockService$ServiceHandler mServiceHandler -> d
    android.app.ActivityManager mActivityManager -> e
    java.util.ArrayList mLauncherPackageNames -> f
    java.util.Stack mStack -> g
    java.lang.Object mLockObject -> h
    long mLastLockTime -> a
    long mCurrentTime -> i
    com.cyou.cma.clockscreen.sqlite.SqlListenerLockApp sqlListenerLockApp -> j
    boolean on -> k
    java.util.Hashtable mHashtable -> b
    android.os.Handler mStartAcitivityHandler -> l
    android.content.BroadcastReceiver receiver -> m
    111:135:void onCreate() -> onCreate
    156:159:void onStart(android.content.Intent,int) -> onStart
    170:172:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    177:181:void onDestroy() -> onDestroy
    185:185:android.os.IBinder onBind(android.content.Intent) -> onBind
    193:228:void qureyTaskTop() -> a
    243:243:boolean contains(java.lang.String) -> a
    249:249:void clear() -> b
    45:45:void access$0(com.cyou.cma.clockscreen.service.AppLockService,long) -> a
    45:45:long access$1(com.cyou.cma.clockscreen.service.AppLockService) -> a
    47:47:void access$2(com.cyou.cma.clockscreen.service.AppLockService,boolean) -> a
    38:38:com.cyou.cma.clockscreen.service.AppLockService$ServiceHandler access$3(com.cyou.cma.clockscreen.service.AppLockService) -> b
    47:47:boolean access$4(com.cyou.cma.clockscreen.service.AppLockService) -> c
com.cyou.cma.clockscreen.service.AppLockService$1 -> com.cyou.cma.clockscreen.service.a:
    com.cyou.cma.clockscreen.service.AppLockService this$0 -> a
    71:101:void handleMessage(android.os.Message) -> handleMessage
com.cyou.cma.clockscreen.service.AppLockService$2 -> com.cyou.cma.clockscreen.service.b:
    com.cyou.cma.clockscreen.service.AppLockService this$0 -> a
    141:151:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.cyou.cma.clockscreen.service.AppLockService$ServiceHandler -> com.cyou.cma.clockscreen.service.c:
    com.cyou.cma.clockscreen.service.AppLockService this$0 -> a
    59:64:void handleMessage(android.os.Message) -> handleMessage
com.cyou.cma.clockscreen.service.KeyguardHelper -> com.cyou.cma.clockscreen.service.d:
    android.content.Context mContext -> a
    android.app.KeyguardManager mKeyguardManager -> b
    android.app.KeyguardManager$KeyguardLock mKeyguardLock -> c
com.cyou.cma.clockscreen.service.KeyguardService -> com.cyou.cma.clockscreen.service.KeyguardService:
    android.content.BroadcastReceiver mKeyguardReceiver -> a
    com.cyou.cma.clockscreen.service.KeyguardHelper sKeyguardHelper -> b
    boolean needCallEndLock -> c
    boolean mNeedAlramEndLock -> d
    com.cyou.cma.clockscreen.activity.LockScreenDialog mLockscreenDialog -> e
    36:121:void onCreate() -> onCreate
    142:142:android.os.IBinder onBind(android.content.Intent) -> onBind
    148:149:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    155:167:void onDestroy() -> onDestroy
    193:196:void dismissDialog() -> a
    169:169:void access$0(com.cyou.cma.clockscreen.service.KeyguardService) -> a
    198:198:void access$1(com.cyou.cma.clockscreen.service.KeyguardService) -> b
    184:184:com.cyou.cma.clockscreen.activity.LockScreenDialog access$2(com.cyou.cma.clockscreen.service.KeyguardService) -> c
    30:30:void access$3(com.cyou.cma.clockscreen.service.KeyguardService,boolean) -> a
    30:30:boolean access$4(com.cyou.cma.clockscreen.service.KeyguardService) -> d
com.cyou.cma.clockscreen.service.KeyguardService$1 -> com.cyou.cma.clockscreen.service.e:
    boolean hasCalledIn -> a
    com.cyou.cma.clockscreen.service.KeyguardService this$0 -> b
    42:43:void onScreenOff() -> a
    47:48:void RecreatLocker() -> c
    52:55:void onScreenOn() -> b
    61:71:void onCallIn() -> d
    75:80:void onCallEnd() -> e
com.cyou.cma.clockscreen.service.KeyguardService$AlarmObserver -> com.cyou.cma.clockscreen.service.f:
    com.cyou.cma.clockscreen.service.KeyguardService this$0 -> a
    134:137:void onChange(boolean) -> onChange
com.cyou.cma.clockscreen.service.MailBoxService -> com.cyou.cma.clockscreen.service.MailBoxService:
    java.lang.String TAG -> a
    android.os.Handler mHandler -> b
    41:90:void onHandleIntent(android.content.Intent) -> onHandleIntent
    106:107:void sendBroadcast(boolean,java.lang.String) -> a
com.cyou.cma.clockscreen.service.MailBoxService$1 -> com.cyou.cma.clockscreen.service.g:
    com.cyou.cma.clockscreen.service.MailBoxService this$0 -> a
    95:98:void handleMessage(android.os.Message) -> handleMessage
com.cyou.cma.clockscreen.service.PasswordBackupService -> com.cyou.cma.clockscreen.service.PasswordBackupService:
    java.lang.String TAG -> a
    30:67:void onHandleIntent(android.content.Intent) -> onHandleIntent
com.cyou.cma.clockscreen.sqlite.AssetsDatabaseManager -> com.cyou.cma.clockscreen.sqlite.a:
    java.util.Map databases -> a
    android.content.Context context -> b
    com.cyou.cma.clockscreen.sqlite.AssetsDatabaseManager mInstance -> c
    56:59:void initManager(android.content.Context) -> a
    68:68:com.cyou.cma.clockscreen.sqlite.AssetsDatabaseManager getManager() -> a
    83:120:android.database.sqlite.SQLiteDatabase getDatabase(java.lang.String) -> a
    135:169:boolean copyAssetsToFilesystem(java.lang.String,java.lang.String) -> a
    179:185:boolean closeDatabase(java.lang.String) -> b
com.cyou.cma.clockscreen.sqlite.ProviderHelper -> com.cyou.cma.clockscreen.sqlite.b:
    29:69:java.util.ArrayList getWallpapers(android.content.Context,java.lang.String) -> a
    85:95:void updateWallpaper(android.content.Context,java.lang.String,int,java.lang.String) -> a
    101:109:void updateVibrate(android.content.Context,java.lang.String,int) -> a
    115:123:void updateSound(android.content.Context,java.lang.String,int) -> b
    128:145:boolean getVibrateEnable(android.content.Context,java.lang.String) -> b
    154:171:boolean getSoundEnable(android.content.Context,java.lang.String) -> c
    188:205:int getWallpaperType(android.content.Context,java.lang.String) -> d
    222:238:java.lang.String getWallpaperPath(android.content.Context,java.lang.String) -> e
com.cyou.cma.clockscreen.sqlite.SqlHelperLockApp -> com.cyou.cma.clockscreen.sqlite.c:
    17:22:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    30:30:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.cyou.cma.clockscreen.sqlite.SqlListenerAppLockSort -> com.cyou.cma.clockscreen.sqlite.d:
    android.content.Context context -> b
    android.database.sqlite.SQLiteDatabase db -> c
    int COMMON_LIMIT_COUNT -> a
    32:34:void close() -> a
    37:59:java.util.List getDefaultSortPackages() -> b
com.cyou.cma.clockscreen.sqlite.SqlListenerLockApp -> com.cyou.cma.clockscreen.sqlite.e:
    android.database.sqlite.SQLiteDatabase db -> a
    com.cyou.cma.clockscreen.sqlite.SqlHelperLockApp helper -> b
    46:72:boolean insertLockedApp(java.util.List) -> a
    76:98:java.util.List getLockedApp() -> a
com.cyou.cma.clockscreen.sqlite.WallPaperProvider -> com.cyou.cma.clockscreen.sqlite.WallPaperProvider:
    com.cyou.cma.clockscreen.sqlite.WallPaperProvider$DatabaseHelper mOpenHelper -> e
    android.database.sqlite.SQLiteDatabase mDb -> f
    android.content.UriMatcher sURIMatcher -> g
    android.net.Uri wallpaper_uri -> a
    android.net.Uri theme_uri -> b
    android.net.Uri vibrate_uri -> c
    android.net.Uri sound_uri -> d
    72:88:boolean onCreate() -> onCreate
    92:97:android.net.Uri getWallpaperUri(android.content.Context) -> a
    101:105:android.net.Uri getSoundUri(android.content.Context) -> b
    109:113:android.net.Uri getVibrateUri(android.content.Context) -> c
    118:122:android.net.Uri getThemeUri(android.content.Context) -> d
    129:162:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    170:180:java.lang.String getType(android.net.Uri) -> getType
    187:214:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    219:234:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    239:278:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    42:42:void access$0(com.cyou.cma.clockscreen.sqlite.WallPaperProvider,android.database.sqlite.SQLiteDatabase) -> a
    325:325:void access$1$7f57e9c3(android.database.sqlite.SQLiteDatabase) -> a
com.cyou.cma.clockscreen.sqlite.WallPaperProvider$DatabaseHelper -> com.cyou.cma.clockscreen.sqlite.f:
    com.cyou.cma.clockscreen.sqlite.WallPaperProvider this$0 -> a
    288:290:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    294:299:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.cyou.cma.clockscreen.util.AppLockComparator -> com.cyou.cma.clockscreen.e.a:
    java.util.List mSortList -> a
    49:49:int selecteToInt(com.cyou.cma.clockscreen.bean.InstalledAppBean) -> a
    59:59:int position(com.cyou.cma.clockscreen.bean.InstalledAppBean) -> b
    64:113:void initImportantPackageName(android.content.Context) -> a
    116:125:void addPackageName(android.content.pm.ResolveInfo) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.cyou.cma.clockscreen.util.Blur -> com.cyou.cma.clockscreen.e.b:
    11:215:android.graphics.Bitmap fastblur$3d69f65a$161932a8(android.graphics.Bitmap) -> a
com.cyou.cma.clockscreen.util.BlurCallable -> com.cyou.cma.clockscreen.e.c:
    android.graphics.Bitmap mOriginal -> a
    android.content.Context mContext -> b
    1:1:java.lang.Object call() -> call
com.cyou.cma.clockscreen.util.ChooseLockSettingsHelper -> com.cyou.cma.clockscreen.e.d:
    com.cyou.cma.clockscreen.util.LockPatternUtils mLockPatternUtils -> a
    android.content.Context mActivity -> b
com.cyou.cma.clockscreen.util.CrashHandler -> com.cyou.cma.clockscreen.e.e:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> a
    com.cyou.cma.clockscreen.util.CrashHandler sInstance -> b
    android.content.Context mContext -> c
    17:17:com.cyou.cma.clockscreen.util.CrashHandler getInstance() -> a
    21:24:void init(android.content.Context) -> a
    28:33:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.cyou.cma.clockscreen.util.CyGuideHelper -> com.cyou.cma.clockscreen.e.f:
    android.graphics.Rect rc -> a
    int pLeft -> b
    int pTop -> c
    int vLeft -> d
    int vTop -> e
    int cLeft -> f
    int cTop -> g
    int cRight -> h
    int cBottom -> i
    boolean isShow -> j
